> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema:
        A B C D E F G H I J K L M N 
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 12
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 7
     Peca S: 15
     
        A B C D E F G H I J K L M N 
      1(1 1 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
      4(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 8
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 8
     Peca S: 15
     
        A B C D E F G H I J K L M N 
      1(1 1 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 4
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 9
     Peca S: 15
     
        A B C D E F G H I J K L M N 
      1(0 0 0 0 0 0 0 0 0 0 0 0 0 0) 
      2(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      3(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      4(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      5(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      6(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      7(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      8(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
      9(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     10(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     11(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     12(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     13(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     14(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
     Minimo Casas: 72
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: DFS 
 - Heuristica: NIL 
 - Profundidade: 7 
 - Problema:
        A B C D E F G H I J K L M N 
      1(0 0 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

> Resultados: 
 - Nos gerados: 13 
 - Nos expandidos: 4 
 - Penetrancia: 0.3846154 
 - Fator de ramificacao: 1.337513 
 - Tempo de execucao: 0.007 segundo(s) 
 - Profundidade da solucao: 5 
 - Solucao: 
        A B C D E F G H I J K L M N 
      1(1 0 1 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 1 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(1 0 1 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 8
     Peca Quadrado Pequeno: 6
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 1 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 1 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 7
     Peca Quadrado Pequeno: 7
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 1 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 6
     Peca Quadrado Pequeno: 8
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 5
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 1 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 4
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(0 0 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: DFS 
 - Heuristica: NIL 
 - Profundidade: 7 
 - Problema:
        A B C D E F G H I J K L M N 
      1(0 0 0 0 0 0 0 2 2 2 2 2 2 2) 
      2(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      3(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      4(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      5(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      6(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 20
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

> Resultados: 
 - Nos gerados: 68 
 - Nos expandidos: 6 
 - Penetrancia: 0.10294118 
 - Fator de ramificacao: 1.59618 
 - Tempo de execucao: 0.024 segundo(s) 
 - Profundidade da solucao: 7 
 - Solucao: 
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 2 2 2 2 2 2 2) 
      2(1 1 0 1 1 0 1 2 2 2 2 2 2 2)
      3(0 1 0 0 0 1 0 2 2 2 2 2 2 2)
      4(0 0 1 1 0 1 1 2 2 2 2 2 2 2)
      5(0 1 1 0 1 0 1 2 2 2 2 2 2 2)
      6(0 0 0 0 1 1 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 1 0 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 20
     Casas Preenchidas: 22
     Peca Quadrado Pequeno: 8
     Peca Quadrado: 10
     Peca S: 10
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 2 2 2 2 2 2 2) 
      2(1 1 0 1 1 0 1 2 2 2 2 2 2 2)
      3(0 1 0 0 0 1 0 2 2 2 2 2 2 2)
      4(0 0 1 1 0 1 1 2 2 2 2 2 2 2)
      5(0 1 1 0 0 0 1 2 2 2 2 2 2 2)
      6(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 20
     Casas Preenchidas: 18
     Peca Quadrado Pequeno: 8
     Peca Quadrado: 10
     Peca S: 11
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 2 2 2 2 2 2 2) 
      2(1 1 0 1 1 0 1 2 2 2 2 2 2 2)
      3(0 1 0 0 0 1 0 2 2 2 2 2 2 2)
      4(0 0 0 0 0 1 1 2 2 2 2 2 2 2)
      5(0 0 0 0 0 0 1 2 2 2 2 2 2 2)
      6(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 20
     Casas Preenchidas: 14
     Peca Quadrado Pequeno: 8
     Peca Quadrado: 10
     Peca S: 12
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 2 2 2 2 2 2 2) 
      2(1 1 0 1 1 0 1 2 2 2 2 2 2 2)
      3(0 1 0 0 0 0 0 2 2 2 2 2 2 2)
      4(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      5(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      6(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 20
     Casas Preenchidas: 10
     Peca Quadrado Pequeno: 8
     Peca Quadrado: 10
     Peca S: 13
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 1 1 0 2 2 2 2 2 2 2) 
      2(1 1 0 1 1 0 0 2 2 2 2 2 2 2)
      3(0 1 0 0 0 0 0 2 2 2 2 2 2 2)
      4(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      5(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      6(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 20
     Casas Preenchidas: 9
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 13
     
        A B C D E F G H I J K L M N 
      1(1 0 1 0 0 0 0 2 2 2 2 2 2 2) 
      2(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
      3(0 1 0 0 0 0 0 2 2 2 2 2 2 2)
      4(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      5(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      6(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 20
     Casas Preenchidas: 5
     Peca Quadrado Pequeno: 9
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 0 0 0 0 0 0 2 2 2 2 2 2 2) 
      2(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
      3(0 1 0 0 0 0 0 2 2 2 2 2 2 2)
      4(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      5(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      6(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 20
     Casas Preenchidas: 4
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(0 0 0 0 0 0 0 2 2 2 2 2 2 2) 
      2(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      3(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      4(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      5(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      6(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      7(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 20
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: BFS 
 - Heuristica: NIL 
 - Profundidade: 0 
 - Problema:
        A B C D E F G H I J K L M N 
      1(0 0 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

> Resultados: 
 - Nos gerados: 15 
 - Nos expandidos: 4 
 - Penetrancia: 0.13333334 
 - Fator de ramificacao: 3.4051247 
 - Tempo de execucao: 0.02 segundo(s) 
 - Profundidade da solucao: 2 
 - Solucao: 
        A B C D E F G H I J K L M N 
      1(1 1 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 1 1 2 2 2 2 2 2 2 2 2 2)
      4(0 1 1 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 8
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 9
     Peca S: 14
     
        A B C D E F G H I J K L M N 
      1(1 1 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 4
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 9
     Peca S: 15
     
        A B C D E F G H I J K L M N 
      1(0 0 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: BFS 
 - Heuristica: NIL 
 - Profundidade: 0 
 - Problema:
        A B C D E F G H I J K L M N 
      1(0 0 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      4(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
      5(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      6(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      7(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      8(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
      9(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     10(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     11(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     12(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     13(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     14(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
     Minimo Casas: 8
     Casas Preenchidas: 0
     Peca Quadrado Pequeno: 10
     Peca Quadrado: 10
     Peca S: 15
     

> Resultados: 
 - Nos gerados: 15 
 - Nos expandidos: 4 
 - Penetrancia: 0.13333334 
 - Fator de ramificacao: 3.4051247 
 - Tempo de execucao: 0.017 segundo(s) 
 - Profundidade da solucao: 2 
 - Solucao: 
        A B C D E F G H I J K L M N 
      1(1 1 0 0 2 2 2 2 2 2 2 2 2 2) 
      2(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
      3(0 0 1 1 2 2 2 2 2 2 2 2 2 2)
